,completeness,energy-kcal_100g,energy_100g,fat_100g,saturated-fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,salt_100g,sodium_100g
761,0.3625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,0.275,367.0,1536.0,20.0,14.0,40.0,35.0,5.6,0.1,0.04
763,0.375,420.0,1757.0,18.0,8.0,60.0,28.0,6.0,0.625,0.25
764,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,0.475,108.0,452.0,6.5,2.9,6.2,3.6,5.5,0.9,0.36
767,0.6875,81.0,339.0,0.9,0.1,0.1,0.1,18.3,0.3,0.12
768,0.5875,168.0,703.0,10.3,1.4,0.0,0.0,18.9,0.1,0.04
769,0.5875,137.0,573.0,3.1,1.6,24.0,0.8,2.2,1.0,0.4
770,0.475,201.0,841.0,10.0,0.8,24.0,1.0,2.5,1.3,0.52
771,0.375,49.0,205.0,0.4,0.1,9.2,8.4,1.0,0.2,0.08
772,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,0.275,112.0,469.0,4.9,2.2,11.4,1.6,5.0,0.8,0.32
774,0.875,198.0,828.0,7.2,1.0,17.6,0.5,15.3,1.8,0.72
775,0.275,230.0,962.0,9.9,3.3,25.5,2.8,8.5,1.2,0.48
776,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,0.4875,108.0,452.0,2.5,0.4,9.3,1.5,11.8,1.0,0.4
779,0.275,190.0,795.0,9.6,8.2,19.0,12.8,5.2,0.25,0.1
780,0.275,149.0,623.0,5.6,2.7,16.1,2.8,7.8,1.3,0.52
781,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,0.275,77.0,322.0,1.2,0.5,9.7,2.5,6.1,0.82,0.328
783,0.775,126.0,527.0,6.3,2.3,10.5,1.5,6.5,0.79,0.316
784,0.375,305.0,1276.0,16.3,1.6,32.5,0.6,6.5,0.53,0.212
785,0.375,382.0,1598.0,24.1,11.2,33.0,3.5,7.2,1.0,0.4
786,0.275,72.0,301.0,0.8,0.2,4.8,4.2,11.0,1.0,0.4
787,0.275,188.0,787.0,9.0,0.8,23.0,1.0,2.5,1.2,0.48
788,0.275,203.0,849.0,5.9,3.5,26.9,2.6,8.4,1.0,0.4
789,0.5875,162.0,678.0,6.6,1.7,17.0,3.7,8.2,0.73,0.292
790,0.375,194.0,812.0,8.1,1.6,21.2,1.6,8.3,1.2,0.48
791,0.2625,211.0,883.0,15.0,7.2,3.2,0.5,15.0,0.5,0.2
792,0.375,109.0,456.0,3.3,1.2,2.0,0.01,17.7,0.1,0.04
793,0.275,200.0,837.0,11.9,4.2,1.9,0.1,21.3,1.1,0.44
794,0.375,103.0,431.0,4.0,0.5,0.3,0.3,20.0,1.4,0.56
795,0.5875,278.0,1163.0,17.0,7.0,24.0,1.6,5.9,1.5,0.6
796,0.375,591.0,2473.0,8.9,6.1,12.0,3.0,2.8,0.8,0.32
797,0.275,64.0,268.0,2.1,0.9,8.6,3.6,1.5,0.7,0.28
798,0.4875,51.0,213.0,2.5,1.2,4.1,2.4,1.6,0.5,0.2
799,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,0.275,138.0,577.0,11.0,6.3,6.0,2.0,3.4,0.77,0.308
801,0.275,176.0,736.0,14.9,8.1,4.4,1.4,4.8,0.76,0.304
802,0.275,111.0,464.0,7.6,1.1,4.3,2.0,4.7,0.32,0.128
803,0.375,270.0,1130.0,10.5,7.4,35.1,16.5,2.1,0.1,0.04
804,0.375,403.0,1686.0,28.2,18.46,29.4,24.3,6.1,0.36,0.144
805,0.375,243.0,1017.0,18.0,1.9,16.0,2.9,2.9,0.75,0.3
806,0.275,190.0,795.0,10.3,2.3,8.8,0.5,14.8,1.3,0.52
807,0.275,188.0,787.0,6.0,2.5,24.0,0.6,9.0,1.1,0.44
808,0.275,245.0,1025.0,7.4,0.6,37.6,1.1,5.6,1.0,0.4
809,0.275,266.0,1113.0,7.9,0.7,49.9,2.2,6.2,1.3,0.52
810,0.3875,173.0,724.0,0.4,0.1,3.3,1.0,4.1,0.1,0.04
811,0.275,58.0,243.0,0.6,0.2,6.0,0.6,3.8,0.1,0.04
812,0.3875,375.0,1569.0,22.6,11.3,37.2,28.2,4.6,0.1,0.04
813,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,0.275,121.0,506.0,2.0,0.4,12.0,1.2,13.0,1.2,0.48
816,0.275,244.0,1021.0,14.6,9.8,20.3,2.8,6.9,1.1,0.44
817,0.475,273.0,1142.0,9.5,1.1,32.3,1.7,10.5,1.3,0.52
818,0.775,326.0,1364.0,20.3,13.0,31.0,30.2,3.5,0.2,0.08
819,0.475,237.0,992.0,14.0,9.4,20.0,1.0,7.3,1.0,0.4
820,0.375,258.0,1079.0,17.0,11.0,18.0,1.0,7.5,0.83,0.332
821,0.275,211.0,883.0,12.0,7.3,20.0,2.0,5.2,1.1,0.44
822,0.275,385.0,1611.0,24.6,7.4,31.0,6.5,8.9,1.5,0.6
823,0.475,155.0,649.0,8.0,1.3,13.2,2.4,5.4,0.42,0.168
824,0.3875,255.0,1067.0,16.0,11.0,19.0,1.2,6.8,0.91,0.364
825,0.275,264.0,1105.0,18.0,12.0,18.0,0.9,6.7,1.0,0.4
826,0.275,243.0,1017.0,12.0,8.3,25.0,1.8,7.4,1.0,0.4
827,0.275,226.0,946.0,14.0,9.1,17.0,1.4,7.8,1.0,0.4
828,0.375,151.0,632.0,9.4,6.7,5.3,1.1,10.6,0.86,0.344
829,0.275,172.0,720.0,13.0,9.3,6.7,1.2,6.8,0.88,0.352
830,0.275,167.0,699.0,13.0,8.2,3.0,0.8,6.5,0.74,0.296
831,0.4875,300.0,1255.0,16.5,8.1,24.6,4.2,12.2,1.42,0.568
832,0.275,325.0,1360.0,20.4,11.0,22.09,4.1,11.8,1.69,0.676
833,0.2625,330.0,1381.0,18.6,7.7,27.6,1.7,11.7,1.8,0.72
834,0.4875,130.0,544.0,7.4,4.3,9.4,2.1,6.3,0.58,0.232
835,0.375,169.0,707.0,11.0,3.8,10.3,2.6,6.8,0.6,0.24
836,0.5875,140.0,586.0,11.0,5.5,5.1,0.6,4.6,4.9,1.96
837,0.275,159.0,665.0,2.5,1.5,29.0,1.3,3.7,1.1,0.44
838,0.275,162.0,678.0,8.0,2.7,1.7,0.1,20.8,0.32,0.128
839,0.375,206.0,862.0,15.0,4.2,1.7,1.7,16.0,1.1,0.44
840,0.275,198.0,828.0,4.2,3.0,36.0,15.8,3.5,0.29,0.116
841,0.475,246.0,1029.0,8.0,4.9,40.0,25.0,3.3,0.13,0.052
842,0.375,275.0,1151.0,10.9,6.0,39.1,17.3,4.6,0.6,0.24
843,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
845,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,0.7875,292.0,1222.0,0.5,0.10000000149012,65.0,51.0,2.0,0.0,0.0
848,0.5875,245.0,1025.0,10.9,1.7,22.4,1.5,13.9,1.42,0.568
849,0.275,285.0,1192.0,13.2,7.3,26.0,7.3,15.1,1.28,0.512
850,0.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,0.3625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
852,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,0.9875,0.0,144.0,0.9,0.0,2.9,2.5,3.6,0.0,0.0
854,0.275,2.5641025641026,11.0,7.6923076923077,3.8461538461538,17.948717948718,10.25641025641,64.102564102564,0.8974358974359,0.35897435897436
855,0.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,0.375,234.0,979.0,12.0,2.8,18.0,0.6,13.0,1.4,0.56
858,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859,0.275,60.0,251.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0
860,0.4625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862,0.4,0.0,2278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863,0.7625,521.0,2180.0,27.0,9.5,60.7,47.1,7.2,0.559,0.2236
864,0.475,2.0,8.0,2.0,1.0,0.5,0.5,34.0,4.3,1.72
865,0.3875,828.0,3464.0,92.0,14.0,0.0,0.0,0.0,0.0,0.0
866,0.3,425.0,1780.0,7.5,1.25,75.0,0.0,15.0,0.0,0.0
867,0.3,343.0,1430.0,0.0,0.0,62.9,2.86,25.7,0.0,0.0
868,0.275,526.0,2201.0,27.0,15.0,60.0,27.0,8.2,0.69,0.276
869,0.6875,545.0,2280.0,32.0,20.0,57.0,56.0,6.1,0.18,0.072
870,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
872,0.9875,0.0,320.0,3.5,0.0,7.5,0.0,3.6,0.0,0.0
873,0.275,470.0,1966.0,42.2,10.8,11.4,0.15,8.7,2.5,1.0
874,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
875,0.575,260.0,1088.0,0.5,0.1,30.0,1.2,34.0,10.8,4.32
876,0.5875,102.0,427.0,0.1,0.1,23.2,22.8,1.2,1.8,0.72
877,0.8875,102.0,427.0,0.1,0.1,23.2,22.8,1.2,1.8,0.72
878,0.7875,0.0,177.0,0.0,0.0,10.4,10.4,0.0,0.1,0.04
879,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
880,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
881,0.275,361.0,1510.0,13.0,7.88,52.5,25.9,7.35,0.27,0.108
882,0.275,269.0,1125.0,1.8,0.53,52.6,2.6,9.0,1.44,0.576
883,0.4625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
884,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,0.275,400.0,1674.0,7.5,2.5,42.5,17.5,40.0,1.75,0.7
886,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
887,0.275,271.0,1134.0,4.1,0.4,46.0,2.3,9.6,1.44,0.576
888,0.375,1.965,8.0,5.2,2.2,0.7,0.3,6.6,1.9,0.76
889,0.375,375.0,1569.0,25.0,8.2,2.5,1.3,35.0,3.4,1.36
890,0.275,97.0,406.0,5.0,2.5,7.0,7.0,4.0,1.5,0.6
891,0.375,317.0,1326.0,21.8,14.5,24.8,22.5,4.6,0.11,0.044
892,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
893,0.4875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
894,0.275,264.0,1105.0,5.0,1.0,40.0,3.0,30.0,1.0,0.4
895,0.275,264.0,1105.0,5.0,0.6,40.5,3.1,10.0,1.2,0.48
896,0.275,453.125,1896.0,18.75,9.375,60.9375,3.125,9.375,0.5859375,0.234375
897,0.4875,380.0,1590.0,1.0,0.2,0.7,0.7,92.0,0.5,0.2
898,0.8875,442.0,1852.0,22.0,2.6,54.0,25.0,6.4,0.53,0.212
899,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,0.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
901,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
902,0.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
903,0.3625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
904,0.4625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
905,0.3625,39.0,163.0,0.5,0.100000001490116,6.5,1.5,1.5,0.0,0.0
906,0.375,465.0,1946.0,28.0,13.8,46.5,18.0,6.0,0.649,0.2596
907,0.2875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
908,0.6875,617.0,2582.0,48.0,10.0,36.0,32.0,8.0,0.01,0.004
909,0.2625,399.0,1669.0,2.0,0.1,95.0,89.0,0.3,0.0,0.0
910,0.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
912,0.3,377.0,1577.0,22.7000007629395,12.289999961853,2.40000009536743,0.200000002980232,40.5,0.0,0.0
913,0.375,377.0,1577.0,22.7,12.29,2.4,0.2,40.5,3.85,1.54
914,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
916,0.475,171.0,715.0,12.0,6.8,3.5,1.4,12.0,1.6,0.64
917,0.3,1630.0,6820.0,7.5,2.5,66.0,22.2999992370605,9.60000038146973,0.0,0.0
918,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
919,0.475,377.0,1577.0,22.7,12.29,2.4,0.2,40.5,0.25,0.1
920,0.5,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.75,0.3
921,0.5,0.0,0.0,0.0,0.0,1.47,0.0,0.0,0.01,0.004
922,0.4,0.0,0.0,0.0,0.0,53.33,0.0,0.0,0.0,0.0
923,0.375,0.0,0.0,0.0,0.0,60.0,0.0,0.0,1.0,0.4
924,0.4,267.0,1117.0,0.0,0.0,60.0,0.0,66.67,0.33782,0.135128
925,0.5,0.0,0.0,0.0,0.0,60.0,0.0,66.67,0.33782,0.135128
926,0.5,0.0,0.0,0.0,0.0,2.67,0.0,0.0,0.0,0.0
927,0.5,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0
928,0.5,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0
929,0.4,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0
930,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,0.5,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0
932,0.5,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
933,0.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
934,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
936,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
937,0.2,357.142857142857,1494.0,21.4285714285714,0.0,39.2857142857143,0.0,7.14285714285714,0.0,0.0
938,0.275,120.0,502.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0
939,0.275,150.0,628.0,8.3333333333333,5.0,3.3333333333333,3.3333333333333,16.666666666667,0.79166666666667,0.316666666666668
940,0.275,66.666666666667,279.0,2.0833333333333,1.4583333333333,8.75,8.75,3.3333333333333,0.125,0.05
941,0.275,714.28571428571,2989.0,78.571428571429,50.0,0.0,0.0,0.0,0.0,0.0
942,0.275,45.833333333333,192.0,1.25,0.83333333333333,5.0,5.0,3.3333333333333,0.109375,0.04375
943,0.275,79.166666666667,331.0,1.25,0.83333333333333,13.333333333333,12.5,3.3333333333333,0.11979166666667,0.047916666666668
944,0.275,269.23076923077,1126.0,5.7692307692308,2.8846153846154,38.461538461538,38.461538461538,15.384615384615,0.48076923076922,0.192307692307688
945,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
946,0.275,95.0,397.0,4.0,3.0,6.5,2.5,8.0,0.575,0.23
947,0.275,70.588235294118,295.0,3.5294117647059,2.0588235294118,7.0588235294118,5.2941176470588,3.5294117647059,0.13970588235294,0.055882352941176
948,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
949,0.375,116.66666666667,488.0,3.3333333333333,1.6666666666667,3.3333333333333,3.3333333333333,16.666666666667,0.79166666666667,0.316666666666668
950,0.275,488.0,2042.0,26.60000038147,15.5,55.799999237061,38.400001525879,5.1999998092651,0.58999997377396,0.235999989509584
951,0.275,36.619718309859,153.0,0.0,0.0,8.7323943661972,8.7323943661972,0.0,0.0,0.0
952,0.375,253.52112676056,1061.0,19.718309859155,8.4507042253521,0.0,0.0,18.30985915493,0.12323943661972,0.049295774647888
953,0.2,232.142857142857,971.0,10.7142857142857,3.75,0.0,0.0,32.1428571428571,0.0,0.0
954,0.375,169.64285714286,710.0,9.8214285714286,4.0178571428571,0.0,0.0,19.642857142857,0.16741071428572,0.066964285714288
955,0.275,419.0,1753.0,6.0,0.0,91.2,91.2,0.0,0.0,0.0
956,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
957,0.3,300.0,1255.0,0.555999994277954,0.0,69.0,0.0,3.0,0.0,0.0
958,0.375,750.0,3138.0,75.0,6.8181818181818,0.0,0.0,15.909090909091,0.11363636363636,0.045454545454544
959,0.5,857.0,3586.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0
960,0.275,0.14084507042254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
961,0.475,656.25,2746.0,53.125,4.6875,18.75,6.25,21.875,0.0,0.0
962,0.45,643.0,2690.0,71.43,10.71,0.0,0.0,0.0,1.785,0.714
963,0.5,571.0,2389.0,57.14,10.71,0.0,0.0,0.0,1.34,0.536
964,0.2625,266.666666666667,1116.0,33.3333333333333,0.0,10.0,0.0,66.6666666666667,0.0,0.0
965,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
966,0.275,380.95238095238,1594.0,4.7619047619048,2.3809523809524,40.47619047619,14.285714285714,40.47619047619,1.0714285714286,0.42857142857144
967,0.3625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
968,0.375,362.1,1515.0,10.3,9.0,60.9,56.5,5.0,0.0,0.0
969,0.2,26.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970,0.2,32.0,134.0,0.8,0.5,5.2,1.5,0.7,0.71,0.284
971,0.2,20.0,84.0,0.4,0.1,3.1,0.5,0.6,0.86,0.344
972,0.2,26.0,109.0,0.4,0.2,4.5,1.7,0.7,0.7,0.28
973,0.1,41.0,172.0,1.9,0.5,4.6,1.1,0.8,0.69,0.276
974,0.2,30.0,126.0,1.0,0.6,4.1,1.6,0.6,0.67,0.268
975,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976,0.475,436.0,1824.0,13.3,1.4,71.8,0.0,0.0,1.6,0.64
977,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
978,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
979,0.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
980,0.3625,164.0,686.0,0.699999988079071,0.200000002980232,33.2000007629395,0.699999988079071,5.5,0.0,0.0
981,0.375,5.0,21.0,0.1,0.04,1.1,0.81,0.1,0.0,0.0
982,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983,0.275,538.95,2255.0,32.78,2.8,55.06,46.19,3.77,0.1,0.04
984,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
985,0.3,336.0,1406.0,29.0,13.0,0.6,0.3,18.0,0.0,0.0
986,0.4875,0.0,2380.0,43.6,3.4,17.3,4.9,23.8,0.00575,0.0023
987,0.6625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
988,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
989,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990,0.3,368.421052631579,1541.0,31.5789473684211,18.4210526315789,0.0,0.0,26.3157894736842,0.0,0.0
991,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
992,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
993,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
994,0.4,263.0,1100.0,3.51,0.0,52.63,8.77,7.02,1.71,0.684
995,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996,0.5,228.0,954.0,2.63,0.0,47.37,8.77,5.26,1.4025,0.561
997,0.3,137.0,573.0,5.19999980926514,0.0,21.6000003814697,0.0,0.899999976158142,0.0,0.0
998,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
999,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
